Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
130.0,-0.419142,0.760151,0.921381,-1.302012,-0.267492,0.81762,-0.851228,0.552341,-0.147646,0.500499,-2.084125,1.138158,-0.952128,-1.937921,-0.632935,-0.561657,-0.027214,-0.008454,-0.24368,1.031729,-1.278008,-0.702432,-1.054409,0.23577,0.255983,1.102855,1.45031,-1.037359,340.21,0
140.0,1.036927,0.61144,-0.606284,-0.670017,0.695151,-1.516074,-0.332622,-0.631047,0.069877,0.211127,0.036788,1.134848,0.228063,-0.314992,-1.210855,0.72185,0.528147,1.45081,-0.747455,0.026418,-0.058693,-0.087611,0.01039,-1.714539,0.824986,0.653206,1.130473,2.249574,1036.4,0
150.0,0.71974,0.23495,0.639673,-0.900072,0.471172,-1.407372,1.341461,-0.102248,2.004308,-0.650688,-1.211076,-1.036363,-1.88346,-0.056562,-2.037327,-0.631979,-0.045221,-1.133768,-0.043502,0.752412,-1.10528,-1.296778,-1.391371,-0.187328,-0.061824,0.396834,-0.177266,0.776339,640.1,0
160.0,-0.528496,-0.136234,0.18076,1.528181,-0.098533,-0.350799,-1.045837,0.686052,-0.587645,0.343685,-1.90161,1.043187,-1.331938,-0.777342,1.058581,-1.334471,-0.079455,0.074256,-0.998557,1.342933,1.498778,-1.971618,-1.44899,0.808232,-1.303024,-0.388637,0.129552,0.69185,872.24,0
170.0,0.890162,0.164161,-0.438354,-0.918661,0.571111,0.966315,0.970257,1.002838,0.986575,0.168779,-0.215493,-0.092276,-0.33701,-0.422012,-0.311969,0.076561,-0.500086,0.474939,-0.785809,1.499003,-1.211047,1.149825,0.375397,-0.663708,0.172229,0.097388,-4.179335,-1.056825,700.57,1
180.0,-1.023476,-1.41138,-0.969734,-1.366148,0.633708,-0.207615,0.570315,0.073431,1.04405,1.060193,-0.645338,-0.274316,-0.532829,-1.621312,0.675217,1.188795,-0.006428,-0.493192,1.090905,-2.344962,0.177475,0.143284,-0.570857,1.391575,0.970735,-0.261157,-0.086696,-0.388024,1381.54,0
190.0,-0.323183,-0.332421,0.274369,-1.929475,-0.410209,-0.299658,1.738106,-0.177042,-0.606524,0.86642,-0.816036,0.862767,-1.055631,1.635308,0.207333,-0.424359,1.377981,-0.346546,0.744,-1.37976,-1.495115,0.641568,0.774905,-0.170792,0.444485,-1.160846,-1.063785,0.110699,1462.32,0
200.0,-0.225319,1.940733,0.206839,-0.37218,0.550272,-0.506228,-1.339308,0.301948,-0.174869,0.166315,0.375457,-0.51032,0.421576,1.737697,-1.1078,1.737426,-0.242803,-0.766627,2.427221,0.155022,1.370403,0.817594,-1.680595,0.12082,-0.52532,-1.341793,-1.771711,0.10229,187.01,0
210.0,0.272359,1.509884,-0.456535,1.238547,-1.213111,0.205753,-1.47734,0.746861,-0.757305,1.361455,-0.099723,0.754431,0.474962,0.449716,0.905572,0.845633,0.048964,-0.638048,0.241234,1.12511,-0.435774,-2.705687,-0.80594,-0.125764,0.530236,0.387923,0.088681,0.622636,29.28,0
220.0,-0.782444,-0.170438,1.253122,-0.20417,-0.168564,-0.491503,0.787186,-0.854679,0.910502,-0.936973,-1.057781,0.205939,0.130179,0.297557,1.062537,-0.412496,0.442994,-0.909817,1.259169,0.632459,0.536519,0.187878,-0.785599,-0.327372,0.501779,-0.019184,0.123745,-1.35982,1581.69,0
230.0,0.185039,1.201851,-1.029526,0.330838,1.937595,-2.337162,-0.475008,1.309561,-1.267294,-1.043456,0.64586,-0.220719,0.356332,1.425892,0.340708,0.515546,0.06521,0.03326,-1.277947,0.410763,-0.186017,0.701402,-0.416301,-1.501551,-1.461812,0.434361,1.563454,-0.810141,1250.49,0
240.0,-1.23351,-1.976015,-1.117988,0.568414,-1.311354,-1.749642,0.178263,-0.341171,0.43219,0.74056,-0.008499,-1.297761,-0.1238,0.500259,-0.582989,-1.437461,1.102612,-0.415248,-0.40923,0.015962,1.030472,0.26362,-0.333226,0.682133,2.147024,1.387786,0.672871,-1.12228,1901.62,0
250.0,1.493715,-0.004013,-0.035044,0.284427,0.044406,-1.126799,-1.291341,-1.813298,0.553689,1.205807,-0.770541,-0.871628,0.776964,0.501627,-0.744468,1.289923,0.560385,-0.697379,-0.285779,-0.773496,1.725251,-0.61876,-1.047381,-0.341018,-0.348509,0.812107,0.999848,-0.189529,1029.68,0
260.0,1.46013,-0.1092,-0.995861,-0.273066,0.362216,0.875752,0.056717,-1.400222,0.042324,-0.673358,-2.183236,-0.69756,-1.432451,0.586854,1.944165,1.858754,-0.573209,-0.467394,0.688782,1.061286,-0.418739,-0.142636,2.206929,-0.107452,-0.485321,0.119914,0.579702,-1.021642,1433.49,0
270.0,-0.798025,-0.044532,1.421918,-2.413878,0.049853,1.264975,-1.680443,1.508253,-2.053777,-0.106438,0.528077,-0.60642,0.257537,-1.002878,1.090418,-0.477992,0.349734,-0.736611,-0.399432,1.268372,1.159834,-0.007999,0.739905,0.999718,-0.713035,1.047443,-1.061574,-0.297092,644.23,0
280.0,0.58142,1.43293,-0.656419,-0.317992,0.047745,-0.294919,-0.051991,-1.562179,0.371755,-0.915192,-0.956962,-1.588126,1.161002,-0.140609,1.149492,0.272302,-1.703361,-1.083696,0.757932,-0.765683,-1.090344,-0.179379,-0.176967,-1.011867,-0.326145,-0.478493,-2.58999,0.502664,677.78,0
290.0,-0.510334,-1.355828,1.167153,-1.56954,0.620157,-0.755981,-0.647772,1.455054,0.119799,-2.025609,0.366957,0.084204,-1.530084,-1.65338,1.657156,-0.026804,-0.416642,0.183503,-1.354339,-1.512047,-1.443584,0.533303,0.252079,-0.174987,0.238244,-0.79858,-0.39624,0.397032,1062.8,0
300.0,-1.623537,-0.713836,0.195442,0.355421,0.957235,-1.008636,0.127209,2.205354,0.691922,0.870563,-0.019187,0.767627,1.80399,0.106642,1.223978,-0.875139,0.590099,0.904217,-0.752003,1.098124,-0.675247,-0.805239,-0.001192,1.93199,0.309153,0.935785,-0.731798,0.077497,1144.27,0
310.0,-2.796316,-1.420634,-0.774405,2.651166,-0.436738,-0.671561,-1.392959,-0.612465,-0.010621,-0.316958,-0.919564,-0.726393,0.676699,-0.465153,0.413052,-1.302924,-0.853048,1.138819,-1.091293,-1.036352,-0.266523,-1.442836,0.741344,-1.195603,1.184312,-0.822342,-0.390192,1.005151,1159.57,0
320.0,-0.048076,-0.431976,-0.463973,1.59288,0.239814,0.475378,-2.58604,-0.653734,-2.171007,-0.426204,0.37331,-0.674298,0.518609,-1.02275,0.575803,-1.553609,-0.261688,0.419807,0.535921,-0.127263,1.939714,-0.41442,-0.450996,-2.759507,1.768934,-0.368998,-1.176015,1.320904,28.82,0
330.0,-1.072481,-0.250877,-0.696288,-1.321645,-1.602904,-0.941985,0.445602,-0.175481,0.022846,0.223974,0.958966,-0.853671,0.609477,-0.359122,1.718485,0.720908,0.714491,-0.457296,-0.460151,0.298979,0.803868,-0.282233,-0.451721,0.020948,0.41008,-0.351315,-1.427299,0.427891,1486.54,0
340.0,0.982848,-0.347067,-0.028134,-0.57872,-0.392907,0.232749,-1.021859,0.0685,0.246055,-0.077355,-0.74363,0.78662,1.872637,-0.601243,1.234463,0.889264,-2.653252,-0.761194,-0.63584,0.781772,0.188488,0.474398,0.636279,-0.898917,-0.74655,-1.222889,-0.170271,-0.119103,1573.8,0
350.0,0.020959,0.518398,-0.346421,-0.14882,0.064793,-0.678279,0.428614,1.972828,-0.267726,0.497608,0.061115,-0.044092,0.352043,-0.434331,0.520062,0.553755,0.671959,1.308557,0.170777,0.027907,0.183261,-0.71404,-0.276666,0.55351,1.557046,0.531992,-1.632577,-0.270002,953.02,0
360.0,0.210151,-1.181438,0.916709,0.749235,0.280428,-0.100134,0.416301,-1.964998,-1.09682,-0.148733,0.345259,-0.079396,-1.00461,0.133446,-0.4537,-1.068597,0.329502,-0.209978,1.196483,0.665532,0.734671,0.321667,-0.845178,-0.935627,-1.471158,2.879012,-1.079445,-0.209832,1211.25,0
370.0,1.263197,0.907841,0.873236,-1.158597,0.189884,-1.586154,0.238942,1.069693,0.122571,0.901539,-0.993192,0.298735,0.872207,0.593439,-0.492384,-0.833865,1.300425,1.853755,1.722593,0.773008,0.375532,0.249152,-0.128552,-1.823088,-1.246431,-0.460907,-0.828242,-0.337512,245.34,0
380.0,-0.896538,1.177074,0.003595,-2.012782,-0.475317,-2.585185,-0.751729,-0.549128,-0.61041,-0.325254,-0.394102,-0.593734,1.502497,1.214902,-1.141841,1.2539,-1.621367,-0.814612,1.525193,-2.239553,0.574786,-1.253494,-0.144,-0.180203,1.697204,-0.810603,-0.069015,0.62702,1405.69,0
390.0,-0.330066,0.849444,2.018002,0.077456,-0.925455,-0.409634,0.889827,1.101786,1.625191,0.316981,0.226781,1.018552,-0.519691,0.808802,-0.307461,-1.704453,-0.383953,-0.173633,0.553592,0.18996,-1.105211,-1.009966,-0.203876,1.458592,-1.075874,0.097189,-0.243254,1.659324,228.52,0
400.0,-0.738256,0.347886,-0.501599,-1.040157,-0.151675,-0.264494,-1.070041,0.827176,0.846012,0.040894,0.13104,0.527308,-0.030922,0.891292,1.656008,0.080493,0.440253,0.873452,-0.338043,-1.128305,0.906001,-1.568764,1.788837,0.870433,0.187691,0.051096,1.751358,-0.946226,1151.94,0
410.0,-1.408084,-0.699711,-0.43001,0.244579,0.878628,0.115804,0.439728,-1.316041,1.107115,-1.954484,1.640956,1.014534,0.055974,1.332128,-0.992432,-0.150561,-0.336748,0.846261,-0.302508,0.525978,-0.491007,-0.032389,-2.169981,-0.135867,-0.942529,1.308046,0.771231,-1.667454,473.3,0
420.0,0.401545,0.527484,-1.352094,-1.013839,-0.349346,-0.517601,0.16702,-1.155424,0.047178,-1.688486,-2.15511,0.716664,-1.305313,-0.559918,-1.417363,-1.408871,-0.398857,-0.410128,0.982587,0.449512,-0.261119,0.757684,1.116554,0.411298,-0.406316,1.018603,1.768522,0.660534,154.39,1
430.0,1.293332,-1.481008,-0.892171,-0.786638,-1.236601,0.295143,0.552473,-2.054053,-1.731839,0.565914,-0.509464,-0.718517,-0.565204,0.087231,0.432577,0.177188,0.739158,-0.54325,-0.263503,-1.155482,0.352833,0.666982,-0.994674,0.410118,-0.581987,-0.083755,-0.56882,0.584385,818.13,0
440.0,-0.711544,1.147059,0.35224,-1.400083,0.40792,0.179305,-0.355656,-0.736254,-0.240193,-1.442157,1.690719,-1.128279,-0.661283,1.144899,0.585031,0.720245,1.516708,-0.312143,-1.046495,0.844268,0.796278,-0.326889,-1.26558,1.239151,0.575847,-1.373474,0.779954,-1.440977,1371.14,0
450.0,-1.421428,-0.237906,-0.840131,0.438719,-0.409778,0.479192,0.5419,2.367836,-0.714113,0.061754,0.260149,0.304848,0.258196,-0.382874,0.24832,-1.882395,0.206563,-0.185172,-0.884203,1.457972,0.660952,0.713205,0.988375,1.607145,0.24052,-1.803766,0.543073,0.925428,822.31,0
460.0,-0.328718,-0.659037,-0.769165,0.281299,-0.010038,-1.09164,-0.840998,-0.182506,0.405148,-1.049715,0.488107,-0.824003,2.727745,-0.941003,-0.790126,0.194003,-0.902381,0.827631,1.801416,-0.38762,0.172771,-0.51776,-2.9e-05,1.431734,0.894246,-0.904225,1.545904,1.162061,1702.48,0
470.0,-0.370881,1.656147,-0.309862,2.149,0.644871,0.857189,0.668841,-0.23411,-0.884131,0.28036,0.326206,0.055181,-0.733286,-0.009248,0.968822,-0.033339,2.275177,0.407218,0.770037,-1.22738,0.139885,-0.525836,-0.432155,1.831489,-0.181707,-0.51558,-0.300888,-1.048838,11.5,0
480.0,0.675596,0.367144,0.64197,-1.086086,-0.174622,-1.212473,0.631277,0.530216,-0.098815,0.296799,-1.556516,0.857925,-0.467271,0.129051,1.11537,-0.756501,1.197234,0.124075,0.02819,0.556046,-1.247026,0.594106,0.061509,1.036277,-0.216807,-0.363317,0.369638,-0.059368,1052.59,0
490.0,-2.980414,-0.137319,-0.937985,-0.33206,-1.396109,0.265094,0.759511,-0.090913,1.753568,0.179581,-0.911708,1.345125,-1.189883,-1.239608,-0.083567,-0.895268,1.208285,0.345577,0.241065,-0.571706,0.203544,-1.099153,-0.475543,-1.331078,0.136065,-0.334432,0.181224,-1.091309,587.59,0
500.0,0.641946,0.181293,2.247279,0.605779,-2.992982,-0.2902,-0.736576,-0.204147,0.013466,-0.651143,-1.084918,1.363405,0.597342,-0.670739,0.67965,0.675181,1.267307,-1.055313,0.779882,-0.607788,1.155045,-0.192449,-2.271779,0.035354,-1.784163,-0.217149,-0.058192,-0.401305,1205.3,0
510.0,0.551345,-1.128282,-0.176761,0.368332,-0.454256,-0.725015,-0.842285,-0.633413,-0.343918,-0.8649,1.949037,0.53129,-2.131135,2.836203,-0.429926,2.764406,0.374012,-0.126992,-0.617072,-0.722614,0.47598,-1.431304,0.530843,-0.162253,-1.360276,-1.09081,0.364213,0.080928,1557.25,0
520.0,-0.655866,0.731533,-1.243292,-0.558968,-1.05113,-2.200017,-1.177293,1.222328,-1.097822,-0.550032,-1.160974,0.865607,0.001197,0.490745,-0.105687,-1.171027,-0.973943,0.837266,-0.057407,0.774402,-3.162596,1.110109,-0.493967,2.172857,-0.510755,0.028269,0.660378,-0.875795,1797.46,0
530.0,-0.403444,0.14493,-0.801653,-1.758622,-0.391227,0.837019,1.147391,0.495999,1.514833,-1.231976,-0.54422,-2.224258,-1.152203,-1.352494,-0.507921,-0.027971,0.165777,0.521108,0.057923,-0.223419,-0.904745,-0.319458,0.419019,-1.195312,-0.323854,-0.274662,-1.438676,3.681532,1438.02,0
540.0,-1.690069,-0.275258,0.17406,-0.350609,1.412454,-0.247613,-1.435847,0.466789,-1.147685,1.699892,0.270094,-1.403284,1.079392,2.369247,-2.004056,0.903074,0.484028,0.17568,0.343328,0.491886,-0.693005,1.41099,-1.349524,1.958563,1.527687,-1.186135,-0.0054,1.419859,1102.13,0
550.0,0.599955,0.601241,-1.155735,-0.246758,1.166124,2.078767,0.83034,1.208601,-0.250121,-1.340105,0.707244,-1.076234,0.109244,-0.213619,1.374234,0.40358,-1.285656,-0.673201,0.110411,-1.032244,-0.754105,-0.899882,-0.576826,-0.592729,1.106227,-0.308988,0.512068,-1.431116,595.57,0
560.0,0.315213,0.155585,-1.068905,0.426277,0.389169,1.30947,-0.609971,1.470444,-0.196817,-1.976012,0.523096,-0.08159,-0.882351,0.93324,-0.471628,1.016886,-0.082701,0.750322,0.679478,0.473168,-1.032043,0.919713,0.021762,2.002261,0.47867,0.751126,-0.764893,-0.406142,1526.48,0
570.0,-1.202459,0.013105,-0.858986,0.006694,2.384745,0.349744,-2.606844,-0.089211,0.202702,0.910717,1.110314,0.364935,1.076979,-0.981963,-1.219329,0.227943,0.608772,-0.869996,1.192384,-1.085593,0.083005,-0.95096,-1.054274,0.760104,0.432582,1.193425,1.060445,0.528058,1529.04,0
580.0,-0.558093,2.953779,-0.213008,-0.455625,0.988477,-0.156032,0.253342,-0.874116,1.555228,-0.627675,0.37535,1.132358,-0.304505,-0.000149,0.586513,0.682682,-1.090098,0.181483,-0.945369,-0.74537,-0.648391,1.215978,1.596577,2.605453,-0.05655,-0.841407,-0.969482,1.607481,1065.15,0
590.0,-0.216424,-0.816035,0.384831,-0.877935,-1.287697,-2.481071,-1.543894,-0.896144,-0.235704,-1.508054,1.118663,0.189067,1.710531,-0.359048,0.214849,-1.295225,-0.236566,-1.302262,0.674468,1.236258,-1.400545,-1.310831,0.905199,1.209972,2.38558,0.479518,0.150752,0.124546,628.07,0
600.0,0.889034,1.247082,-1.460475,0.921995,1.782822,-0.972529,-0.031871,-0.357204,0.440834,0.519992,-0.669296,1.312557,-0.856681,-0.138319,1.023592,1.953438,-0.512655,0.782295,0.220042,-1.582444,-0.955188,-1.204771,-0.503317,-0.416788,0.027949,1.277694,0.422476,2.653063,595.93,0
610.0,-0.16537,0.661224,-0.243703,-0.838599,-1.355107,1.894948,0.224958,-0.767014,1.083175,1.041441,-2.037447,1.92067,1.035893,-2.26093,0.27873,-0.780106,-0.370703,1.538537,-0.615139,0.888676,-0.046228,1.14113,0.368934,1.187759,1.408891,-0.630563,0.899652,1.050319,1174.07,0
620.0,0.070521,1.48706,-1.398426,-0.27626,0.97705,0.334458,-0.093757,-0.450713,0.013262,-0.101064,-2.186462,-0.715783,-1.949589,1.291057,0.822649,-0.788234,0.804878,2.448647,-0.623076,1.299275,0.362505,-0.236699,-1.105911,-0.555925,-0.394913,-2.315776,0.530462,-0.321731,1764.61,0
630.0,1.009516,2.005798,1.005653,-0.017872,-2.347812,0.068115,2.217906,-0.537908,0.097541,-0.095428,-0.433673,-0.197328,0.813697,-0.087278,1.249047,-0.085681,-2.360349,0.090326,0.666427,-0.904531,0.171919,0.457677,0.579126,0.944971,-0.029292,0.641265,-0.148549,-1.762542,1135.99,0
640.0,0.028417,-0.620594,1.319031,-1.675422,0.559733,-1.065396,1.272057,0.771162,0.219331,0.504939,-0.33688,0.675777,-0.049627,0.731204,0.058576,-2.481191,-0.513658,1.517492,1.45254,0.104549,-0.126034,-0.335248,0.630561,0.579038,-0.979092,0.66165,1.232897,-0.954865,622.64,0
650.0,1.647529,1.497542,-0.385592,1.326046,0.103218,0.525444,0.948469,1.361968,-0.816359,-0.639326,-1.074667,-0.343475,-1.436258,-0.344984,0.148683,0.739263,0.060505,-2.031158,0.947252,0.535347,-0.115513,-0.386393,-0.328434,-0.140094,-1.133955,-0.350014,-0.511393,-0.251333,656.91,0
660.0,-0.493076,-0.063365,0.36587,1.271293,1.005239,0.646318,0.396223,-1.025281,-1.10096,-0.091855,1.041583,0.395353,0.561096,-1.501556,-1.461654,1.119884,-0.034638,-1.313688,0.882167,0.258036,2.951464,1.25,0.346697,-0.15111,0.232296,-0.102652,-1.438797,0.927522,1531.89,0
670.0,1.427586,-0.195555,-2.758322,1.508242,-1.49282,1.358711,0.808777,-0.536613,-0.604003,-1.342897,-1.411837,-0.355889,-0.361422,0.512403,-1.193371,-0.284589,-0.098432,-0.702954,0.214415,0.00468,-0.447694,1.427662,-1.184454,-0.339644,0.335436,-0.675443,-0.456234,0.660917,1874.88,0
680.0,-0.07648,-0.483344,0.380595,-0.970559,0.208908,-2.064097,0.676094,0.066679,0.210571,0.154809,-1.273756,-0.898621,1.566425,0.494598,-0.597263,0.421081,0.407711,1.954484,1.110351,0.411169,-0.449185,1.78369,-0.101549,-0.870512,-1.220246,-0.862397,-0.364085,0.765401,287.38,1
690.0,-0.377938,-0.597295,-0.11066,0.336963,1.951369,-0.654158,1.191548,-0.739714,-1.049704,0.516696,2.34733,-0.412863,-0.832706,-1.545424,-0.434351,0.942422,0.575156,0.783506,0.031426,-1.132295,0.494338,-0.686357,-0.476869,-1.746449,1.105527,-0.656236,1.250523,-0.256627,269.05,0
700.0,0.030245,0.673596,-1.365991,-1.800547,0.252461,-0.360981,-0.103373,-0.64183,-0.173209,1.486507,-1.62327,-1.22553,0.641602,1.567408,-0.205649,-1.262716,-2.00112,0.260542,-1.249354,2.175579,2.341604,0.226301,0.485462,-0.117913,1.141796,-0.00307,0.063357,1.360403,409.82,0
710.0,1.091408,-0.644287,0.156252,-0.96633,-0.922526,-0.198009,-0.087042,1.196099,-0.455598,0.007795,1.118234,-0.131864,1.184696,-1.87377,-0.710979,0.750427,-0.653365,-0.270752,0.472886,0.616994,1.206645,-0.524339,-0.499674,0.284685,-0.470201,0.85701,0.5883,-1.018531,1309.56,0
720.0,-0.307027,-0.707625,1.13325,-2.347053,-0.730783,-0.902764,0.874897,1.550421,0.775469,1.395285,-2.224554,0.1636,-1.383033,-0.374965,0.244672,0.094625,1.375754,-1.978635,-0.835736,-1.48063,-1.638791,1.005779,0.182419,1.556614,1.185206,0.06815,-0.969616,0.991792,1333.84,0
730.0,-0.854589,-0.768044,-0.114854,0.008782,-0.146355,-0.04923,-0.787878,-0.14731,0.184105,-0.026226,0.578701,-1.38095,0.758098,-2.058191,0.352087,0.280323,0.387387,0.525499,-1.812363,-0.304071,-0.109254,0.999698,-0.71286,0.730531,-2.792356,-1.208406,0.229387,1.500557,1695.89,0
740.0,-1.123965,-1.62593,0.026671,-0.442288,-0.920662,0.872605,0.129328,0.047587,0.558117,1.036452,-1.602824,0.70668,-1.808937,-0.794384,1.012146,0.691222,0.664741,0.182085,1.412977,-1.540801,-0.305155,0.047349,2.035285,1.02655,1.038428,-0.761346,2.249662,0.471808,629.65,0
750.0,1.291174,-0.318842,0.022372,-1.579252,-0.321188,0.238652,0.387734,0.632281,0.503544,-0.855729,0.714679,-0.543469,0.019349,-0.548777,1.600755,-0.11609,-2.706319,-0.013482,1.0116,0.354866,0.482559,-0.774574,0.296539,-2.47143,-1.37307,1.041722,0.785294,0.147889,1985.18,0
760.0,-0.936197,0.055338,0.991472,-0.384339,-0.628543,-1.329101,1.192035,0.712003,0.469934,-1.508796,0.503583,0.285304,-0.338064,-1.376741,-0.056683,-0.870842,0.080035,0.06334,-0.338158,0.882023,-0.066051,0.529087,0.418402,1.008173,-0.96406,-0.345305,0.921995,0.153533,187.04,0
770.0,-0.72286,-0.511733,-0.623996,0.548471,-0.320432,0.272633,1.765232,-1.263364,1.290488,-0.178099,0.473882,0.856662,0.544327,0.6483,-0.361207,0.015615,-0.958749,0.417205,-0.39814,0.039576,-0.008037,0.752481,-0.94897,-0.949372,0.15959,0.448115,-0.820988,2.29585,665.1,0
780.0,-1.314706,-1.237582,-0.432673,0.792425,0.792264,-1.815911,0.533896,-0.087227,-1.042106,2.190775,0.263958,0.827415,2.567525,-0.581119,-0.39679,1.489016,-1.307671,0.073966,0.046215,0.970181,0.405391,-0.91318,0.972246,0.845149,-1.051004,-0.687803,-0.525807,-1.14934,1906.06,0
790.0,-1.524458,0.374894,-0.768619,0.312983,-0.649867,-1.730841,0.290265,-0.983923,-1.416538,0.006202,0.073474,1.464367,-0.382298,-1.722315,2.734288,1.370868,-1.003493,0.131676,-2.247789,-0.093446,-0.448576,-1.169508,0.238898,-0.913254,0.982837,-0.757418,-0.27234,-0.321643,1538.14,0
800.0,-0.513661,-0.783064,-0.181497,-0.240155,1.496399,-0.154665,-1.34997,0.985773,1.036533,-0.226796,0.772125,0.051247,-1.206798,-0.081075,-1.144678,-0.634155,-0.938898,0.332845,0.186484,-1.319679,-0.919855,-0.002692,0.464368,0.072241,-2.206795,1.286905,1.772312,1.583793,284.21,0
810.0,-0.417944,1.020041,0.30747,1.106617,-1.061802,0.160232,-0.287724,-0.827849,-0.566222,1.732863,1.458337,1.287086,-0.899289,-1.205134,1.472839,2.467524,0.023677,0.618755,0.685537,1.082272,0.701733,-0.187418,-0.528267,0.35878,-0.675643,-0.821734,1.356848,0.251703,395.45,0
820.0,-0.830437,-0.543281,-0.190468,-0.651554,0.026575,-1.818634,0.427934,0.177457,0.446229,-0.463497,-0.50822,0.982361,-0.154504,1.986549,-1.406118,-0.247365,-1.127374,-0.786745,-0.789992,-0.480732,0.782842,-1.143894,0.610012,-1.440888,-0.405526,1.319809,0.462043,0.27228,236.61,0
